ID NerdMonster,ID Parceiro,Nome,Nome,Endereço,Número,Complemento,Bairro,CEP,Cidade,Estado,Latitude,Longitude,Descrição,Telefone,Website,Horários - Domingo,Horários - Segunda-Feira,Horários - Terça-Feira,Horários - Quarta-Feira,Horários - Quinta-Feira,Horários - Sexta-Feira,Horários - Sábado,Categoria,Última atualização
10775,Carrefour Tucuruvi,Carrefour Hipermercado Tucuruvi,Carrefour Tucuruvi - Carrefour Hipermercado Tucuruvi,"Avenida Tucuruvi, 248",,,Tucuruvi,02304-000,São Paulo,SP,"-23,47872","-46,60877","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(11) 2997-1100,http://www.carrefour.com.br,08:00-22:00,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,08:00-23:00,Hipermercado,16/04/2021 16:40
17257,115,Carrefour Hipermercado Aricanduva,SPR - Hiper - Aricanduva,Avenida Rio das Pedras,555,,Jardim Aricanduva,03453-000,São Paulo,SP,"-23,5671139","-46,5109739",Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): das 06:30h às 07:30h ,(11) 2100-4403,https://www.carrefour.com.br/localizador-de-lojas,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,Hipermercado,17/04/2021 14:06
17258,132,Carrefour Hipermercado Butantã,SPB - Hiper - Butantã,Avenida Professor Francisco Morato,2718,,Butantã,05512-300,São Paulo,SP,"-23,5846118","-46,7251668",Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): das 07h às 08h ,(11) 3723-4518,https://www.carrefour.com.br/localizador-de-lojas,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,Hipermercado,17/04/2021 14:06
17261,122,Carrefour Hipermercado Imigrantes,SPS - Hiper - Imigrantes,Rua Ribeiro Lacerda,940,,Imigrante,04150-000,São Paulo,SP,"-23,6174993","-46,625978",Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): das 06:30h às 07:30h ,(11) 5067-6735,https://www.carrefour.com.br/localizador-de-lojas,08:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,Hipermercado,17/04/2021 14:03
17262,126,Carrefour Hipermercado Tamboré,Hiper - Tamboré - Piracema,Avenida Piracema,669,669,Tamboré,06460-930,São Paulo,SP,"-23,5048896","-46,8326971",,(11) 4689-3499,https://www.carrefour.com.br/localizador-de-lojas,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,Hipermercado,16/04/2021 15:54
17265,117,Carrefour Hipermercado Ribeirão Shopping,RPS - Hiper - Ribeirão Shopping,Avenida Coronel Fernando Ferreira Leite ,1540,,Jardim California,14026-020,Ribeirão Preto,SP,"-21,2119833","-47,815878","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(19) 3913-9959,https://www.carrefour.com.br/localizador-de-lojas,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,Hipermercado,23/06/2021 08:37
17267,396,Carrefour Hipermercado Casa Verde,BCV - Hiper - Casa Verde,Rua Marambaia,200,,Casa Verde,02513-000,São Paulo,SP,"-23,5134299","-46,6549922",Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): das 07h às 08h ,(11) 3952-2500,https://www.carrefour.com.br/localizador-de-lojas,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,Hipermercado,09/09/2020 15:17
17268,391,Carrefour Hipermercado Tatuapé Celso Garcia,BTA - Hiper - Tatuapé Celso Garcia,Avenida Salim Farah Maluf,S/N,,Tatuapé,03076-000,São Paulo,SP,"-23,5362224","-46,5819258","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(11) 2090-6190,https://www.carrefour.com.br/localizador-de-lojas,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,Hipermercado,16/04/2021 15:55
17271,105,Carrefour Hipermercado Campinas,CPS - Hiper - Campinas,"Rodovia Dom Pedro, km 127/128",S/N,,Jardim Nilópolis,13097-670,Campinas,SP,"-22,8458958","-47,0341889","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(19) 3707-4700,https://www.carrefour.com.br/localizador-de-lojas,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,Hipermercado,15/05/2021 12:05
17282,127,Carrefour Hipermercado Valinhos,CPV - Hiper- Valinhos,Avenida Engenheiro Antônio Francisco de Paula Souza,3900,,Jardim Antonio Von Zuben,13044-370,Valinhos,SP,"-22,9519672","-47,0283545","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(19) 3776-7000,https://www.carrefour.com.br/localizador-de-lojas,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,Hipermercado,15/05/2021 12:26
17283,389,Carrefour Hipermercado Pirituba,BPI - Hiper - Pirituba,Avenida Mutinga,S/N,,Pirituba,05154-000,São Paulo,SP,"-23,4860065","-46,7393288","Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): segunda a sábado das 06:30h às 07:30h, domingos e feriados das 7:00 às 8:00h",(11) 3901-7726,https://www.carrefour.com.br/localizador-de-lojas,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,08:00-22:00,Hipermercado,17/04/2021 14:33
17284,330,Carrefour Hipermercado Taboão da Serra,STS - Hiper - Taboão da Serra,Rodovia Régis Bittencourt,1835,,Taboão da Serra,06768-200,São Paulo,SP,"-23,6132152","-46,7760957",Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): das 07h às 08h ,(11) 4788-4755,https://www.carrefour.com.br/localizador-de-lojas,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,08:00-20:00,Hipermercado,16/04/2021 15:52
17285,133,Carrefour Hipermercado São Caetano do Sul,SCS - Hiper - São Caetano do Sul,Rua Aquidaban,s/nº,,Fundação,09520-180,São Caetano do Sul,SP,"-23,6109384","-46,5659602","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(11) 4224-7517,https://www.carrefour.com.br/localizador-de-lojas,07:00-22:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,Hipermercado,19/05/2021 15:41
17288,139,Carrefour Hipermercado Jundiaí,JDI - Hiper - Jundiaí,Avenida Profª Maria do Carmo Guimarães Pellegrini,800,,Moisés,13210-816,Jundiaí,SP,"-23,184038","-46,908529","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(11) 4583-5000,https://www.carrefour.com.br/localizador-de-lojas,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,Hipermercado,16/04/2021 15:15
17290,5,Carrefour Hipermercado São José do Rio Preto Shopping,CSS - Hiper - Faria Lima,Avenida Brigadeiro Faria Lima ,6363,,Jardim Fernandes,15090-000,São José do Rio Preto,SP,"-20,8353526","-49,3984822",,(17) 3227-1335,https://www.carrefour.com.br/localizador-de-lojas,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,Hipermercado,22/05/2021 20:51
17294,351,Carrefour Hipermercado Ribeirão Preto Via Norte,RPN - Hiper - Ribeirão Preto Via Norte,Rua Municipal,252,,Campos Elísios,14055-510,Ribeirão Preto,SP,"-21,1639784","-47,8154726","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(16) 3977-3401,https://www.carrefour.com.br/localizador-de-lojas,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,Hipermercado,23/06/2021 08:36
17297,206,Carrefour Hipermercado Iguatemi,ECP - Hiper - Iguatemi,Avenida Projetada,S/N,,Vila Brandina,13094-693,Campinas,SP,"-22,8914353","-47,0232567","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(19) 3254-7544,https://www.carrefour.com.br/localizador-de-lojas,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,05:00-21:00,Hipermercado,15/05/2021 12:15
17299,394,Carrefour Hipermercado Praiamar Shopping,Hiper - BSP - Praiamar Shopping,Rua Alexandre Martins,80,,Aparecida,11025-200,Santos,SP,"-23,9784047","-46,30881",,(13) 3279-1101,https://www.carrefour.com.br/localizador-de-lojas,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,07:00-20:00,Hipermercado,20/04/2021 16:51
17300,393,Carrefour Hipermercado Santo André,BSA - Hiper - Santo André,Avenida Pereira Barreto,2920,,Jardim Paraíso,09190-210,Santo André,SP,"-23,6696912","-46,535755","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(11) 4993-3239,https://www.carrefour.com.br/localizador-de-lojas,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,Hipermercado,21/05/2021 13:21
17301,116,Carrefour Hipermercado Shopping Interlagos,SPI - Hiper - Shopping Interlagos,Avenida Interlagos,2501,,Jd. Consórcio,04661-902,São Paulo,SP,"-23,6778717","-46,6765462",Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): das 07h às 08h ,(11) 5567-7791,https://www.carrefour.com.br/localizador-de-lojas,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,Hipermercado,16/04/2021 15:49
17302,398,Carrefour Hipermercado Guarulhos,BGU - Hiper - Guarulhos,Avenida Paulo Faccini,240,,Macedo,07111-070,Guarulhos,SP,"-23,4677485","-46,521188","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(11) 2468-7317,https://www.carrefour.com.br/localizador-de-lojas,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,Hipermercado,16/04/2021 15:10
17304,440,Carrefour Hipermercado Guarujá,GUA - Hiper - Jardim Bel Mar - Guarujá,Avenida Dom Pedro I,2131,,Jardim Bel Mar,11440-002,Guarujá,SP,"-23,9811526","-46,2316342",,(13) 3398-1117,https://www.carrefour.com.br/localizador-de-lojas,07:00-22:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,Hipermercado,26/04/2021 09:01
17305,125,Carrefour Hipermercado Esplanada,Hiper- Parque Bela Vista - Esplanada,Avenida Gisele Constantino,1870,,Pq Bela Vista,18110-650,Votorantim,SP,"-23,543251","-47,4664101",,(15) 3224-5555,https://www.carrefour.com.br/localizador-de-lojas,05:00-20:00,05:00-20:00,05:00-20:00,05:00-20:00,05:00-20:00,05:00-20:00,05:00-20:00,Hipermercado,07/05/2021 09:20
17306,136,Carrefour Hipermercado São José do Rio Preto,SJP - Hiper - São José do Rio Preto,Avenida Marginal Tancredo Neves,900,,Parque Industrial,15076-630,São José do Rio Preto,SP,"-20,832329","-49,355459","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(17) 3213-9120,https://www.carrefour.com.br/localizador-de-lojas,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,06:00-21:00,Hipermercado,22/05/2021 20:50
17310,106,Carrefour Hipermercado Tietê,SPT - Hiper - Vila Maria,Avenida Morvan Dias de Figueiredo,3177,,Vila Guilherme,02063-002,São Paulo,SP,"-23,5223062","-46,5993166",Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): das 07h às 08h ,(11) 2634-9960,https://www.carrefour.com.br/localizador-de-lojas,08:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,08:00-22:00,Hipermercado,17/04/2021 14:07
17318,154,Carrefour Hipermercado Giovani Gronchi,SPG - Hiper - Giovani Gronchi,Avenida Alberto Augusto Alves,50,,Vila Andrade,05724-030,São Paulo,SP,"-23,6419976","-46,7346558","Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): segunda a sábado das 06:30h às 07:30h, domingos e feriados das 7:00 às 8:00h",(11) 5853-2017,https://www.carrefour.com.br/localizador-de-lojas,08:00-21:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,07:00-23:00,Hipermercado,16/04/2021 15:00
17320,420,Carrefour Hipermercado Taubaté,Hiper - Barranco - Taubaté,Avenida Charles Schnneider,1750,,Barranco,12040-000,Taubaté,SP,"-23,0247457","-45,5774176","A comodidade de resolver tudo em um só lugar, de fácil acesso e com os melhores preços. O Carrefour Hiper é um complexo multisserviços, onde você encontra mercado, açougue, padaria, confeitaria, peixaria, corredor de saudáveis e produtos de higiene, além dos setores de eletro, têxtil, telefonia, pet, autos, casa e decoração, reunidos sob um único espaço que conta ainda com drogaria, alameda de serviços e praça de alimentação. Para quem opta por ir de carro, um amplo estacionamento com posto de combustíveis integrado completa a estrutura.",(12) 3634-5601,https://www.carrefour.com.br/localizador-de-lojas,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,Hipermercado,02/06/2021 16:39
17321,110,Carrefour Hipermercado Anchieta ,SPA - Hiper - Anchieta,"Rodovia Anchieta, ",3398,,Jardim Maria Estela,04246-900,São Paulo,SP,"-23,6310064","-46,5989804",Devido à pandemia de Coronavírus (COVID-19) essa unidade está atuando com um horário de atendimento exclusivo para idosos (a partir de 60 anos): das 07h às 08h ,(11) 2969-2973,https://www.carrefour.com.br/localizador-de-lojas,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,08:00-22:00,Hipermercado,17/04/2021 14:30
